Paper doi,Dataset GEO Term,Pediatric cancer,Note,Useful files inside the dataset,AnnData creation,Problems found in the dataset
10.1038/s41598-021-85034-7,GSE132509,Childhood acute lymphoblastic leukemia,,"download; barcodes & features tsv,  matrix mtx files for each sample",done,
10.1186/s13073-023-01241-z,GSE236351,Pediatric mixed phenotype acute leukemia ,the study includes other previously published datasets,"download; barcodes & features tsv,  matrix mtx files for each sample",done,
10.1186/s13073-020-00799-2,GSE148218 ,Childhood acute lymphoblastic leukemia,,"download; barcodes & features tsv,  matrix mtx files for each sample",done,
10.1038/s41591-022-01720-7,European Nucleotide Archive (accession number ERP125305),Infant B-cell acute lymphoblastic leukemia ,the study includes other previously published datasets,fastq.gz sequencing files,,
10.1038/s41375-018-0127-8,European Genome-phenome Archive (EGAS00001002830),Child T-cell acute lymphoblastic leukemia,the dataset provided is whole-genome seq; scRNAseq is not provided,,,
10.1038/s41556-021-00814-7,"Genome Sequence Archive (GSA) (BioProject ID: PRJCA003794, accession ID: HRA000489)",Paediatric B-cell acute lymphoblastic leukemia ,need to request the access to the datasets,,,
10.1038/s41467-023-41994-0,GSE235923,Pediatric acute myeloid leukemia,,"download; barcodes & features tsv,  matrix mtx files for each sample",done,
10.1016/j.ccell.2023.10.008,GSE235063 (raw data: EGAD00001011194),Pediatric acute myeloid leukemia,,"download; barcodes & features tsv,  matrix mtx files for each sample",done,1. genes.tsv is incomplete (missing gene identifier column); 2. the complete genes.tsv file from the raw dataset has duplicate gene symbols
10.1126/science.aao4750,GSE102130,Pediatric H3K27M-glioma,backed up by 10.3389/fimmu.2023.1238684,download; one big txt file,done,
10.1038/nature20123,GSE70630,Pediatric IDH-Mutation glioma,backed up by 10.3389/fimmu.2023.1238684,download; one big txt file,,
10.1038/s41586-019-1434-6,GSE119926,Pediatric medulloblastoma ,,download; txt file for each sample,,
10.1126/science.aai8478,GSE89567,Pediatric IDH-Mutation glioma,backed up by 10.3389/fimmu.2023.1238684,download; one big txt file,,
10.1093/neuonc/noab135,GSE155446,Pediatric medulloblastoma,,"download; cell metadata and raw counts csv files (decompressing of the raw counts file has some issue, may need to redonwload the raw dataset)",,
10.1016/j.ccell.2020.06.004,GSE141460,Pediatric ependymoma,,"download; contains count matrix, count raw and other weird files (need to decompress further to check out)",,
10.3389/fimmu.2022.903246,GSE189939 ,Pediatric ependymoma,,download; count and metadata csv files for each sample,,
10.1016/j.celrep.2020.108023,GSE125969,Childhood ependymoma,,download; tsv files for cell metadata and count matrix,,
